miRNA,label,length,gc_content,au_content
hsa-mir-1305,0,22,0.36363636363636365,0.6363636363636364
hsa-mir-1322,0,19,0.5263157894736842,0.47368421052631576
hsa-mir-633,0,23,0.2608695652173913,0.7391304347826086
hsa-mir-4291,0,16,0.5,0.5
hsa-mir-4324,0,20,0.5,0.5
hsa-mir-921,0,25,0.52,0.48
hsa-mir-4488,0,18,0.8888888888888888,0.1111111111111111
hsa-mir-4443,0,17,0.5294117647058824,0.47058823529411764
hsa-mir-521,0,22,0.45454545454545453,0.5454545454545454
hsa-mir-3924,0,22,0.3181818181818182,0.6818181818181818
hsa-mir-640,0,21,0.5238095238095238,0.47619047619047616
hsa-mir-3185,0,23,0.6521739130434783,0.34782608695652173
hsa-mir-1972,0,22,0.6363636363636364,0.36363636363636365
hsa-mir-934,0,22,0.5,0.5
hsa-mir-3945,0,23,0.4782608695652174,0.5217391304347826
hsa-mir-4672,0,21,0.5238095238095238,0.47619047619047616
hsa-mir-3923,0,22,0.36363636363636365,0.6363636363636364
hsa-mir-1244,0,26,0.34615384615384615,0.6538461538461539
hsa-mir-3976,0,24,0.3333333333333333,0.6666666666666666
hsa-mir-4489,0,21,0.6190476190476191,0.38095238095238093
hsa-mir-3610,0,20,0.65,0.35
hsa-mir-3138,0,24,0.5416666666666666,0.4583333333333333
hsa-mir-1267,0,21,0.47619047619047616,0.5238095238095238
hsa-mir-1282,0,20,0.4,0.6
hsa-mir-6069,0,21,0.8095238095238095,0.19047619047619047
hsa-mir-4507,0,20,0.75,0.25
hsa-mir-4656,0,23,0.6956521739130435,0.30434782608695654
hsa-mir-3714,0,22,0.6363636363636364,0.36363636363636365
hsa-mir-635,0,23,0.4782608695652174,0.5217391304347826
hsa-mir-3163,0,22,0.36363636363636365,0.6363636363636364
hsa-mir-451b,0,22,0.36363636363636365,0.6363636363636364
hsa-mir-4281,0,18,0.8888888888888888,0.1111111111111111
hsa-mir-649,0,22,0.4090909090909091,0.5909090909090909
hsa-mir-527,0,20,0.55,0.45
hsa-mir-1827,0,18,0.3888888888888889,0.6111111111111112
hsa-mir-920,0,20,0.6,0.4
hsa-mir-3195,0,17,0.8823529411764706,0.11764705882352941
hsa-mir-3146,0,22,0.4090909090909091,0.5909090909090909
hsa-mir-3178,0,17,0.8823529411764706,0.11764705882352941
hsa-mir-1269a,0,22,0.6363636363636364,0.36363636363636365
